/dev/hd0t177.1 on /basefs/mnt/user type qnx6 
13.09.2024 04:52:24.874: ================================================NEW LOG SESSION===================================================
13.09.2024 04:52:29.885: ================================================END LOG SESSION===================================================
17.09.2024 04:31:49.668: ================================================NEW LOG SESSION===================================================
17.09.2024 04:31:54.678: ================================================END LOG SESSION===================================================
18.09.2024 04:38:20.724: ================================================NEW LOG SESSION===================================================
18.09.2024 04:38:25.732: ================================================END LOG SESSION===================================================
19.09.2024 04:38:11.661: ================================================NEW LOG SESSION===================================================
19.09.2024 04:38:16.671: ================================================END LOG SESSION===================================================
20.09.2024 04:43:18.780: ================================================NEW LOG SESSION===================================================
20.09.2024 04:43:23.788: ================================================END LOG SESSION===================================================
20.09.2024 04:59:51.660: ================================================NEW LOG SESSION===================================================
20.09.2024 04:59:56.706: ================================================END LOG SESSION===================================================
23.09.2024 07:29:25.735: ================================================NEW LOG SESSION===================================================
23.09.2024 07:29:30.744: ================================================END LOG SESSION===================================================
23.09.2024 08:12:10.601: ================================================NEW LOG SESSION===================================================
23.09.2024 08:12:15.611: ================================================END LOG SESSION===================================================
23.09.2024 10:30:21.745: ================================================NEW LOG SESSION===================================================
23.09.2024 10:30:26.754: ================================================END LOG SESSION===================================================
24.09.2024 04:29:16.777: ================================================NEW LOG SESSION===================================================
24.09.2024 04:29:21.787: ================================================END LOG SESSION===================================================
24.09.2024 09:22:38.792: ================================================NEW LOG SESSION===================================================
24.09.2024 09:22:43.801: ================================================END LOG SESSION===================================================
25.09.2024 04:29:18.739: ================================================NEW LOG SESSION===================================================
25.09.2024 04:29:23.748: ================================================END LOG SESSION===================================================
25.09.2024 04:38:21.697: ================================================NEW LOG SESSION===================================================
25.09.2024 04:38:26.708: ================================================END LOG SESSION===================================================
26.09.2024 04:27:04.803: ================================================NEW LOG SESSION===================================================
26.09.2024 04:27:09.817: ================================================END LOG SESSION===================================================
30.09.2024 06:43:26.670: ================================================NEW LOG SESSION===================================================
30.09.2024 06:43:31.679: ================================================END LOG SESSION===================================================
30.09.2024 06:46:49.798: ================================================NEW LOG SESSION===================================================
30.09.2024 06:46:54.809: ================================================END LOG SESSION===================================================
30.09.2024 06:57:56.768: ================================================NEW LOG SESSION===================================================
30.09.2024 06:58:01.778: ================================================END LOG SESSION===================================================
30.09.2024 08:49:06.706: ================================================NEW LOG SESSION===================================================
30.09.2024 08:49:11.717: ================================================END LOG SESSION===================================================
30.09.2024 08:51:11.771: ================================================NEW LOG SESSION===================================================
30.09.2024 08:51:16.780: ================================================END LOG SESSION===================================================
30.09.2024 11:58:30.687: ================================================NEW LOG SESSION===================================================
30.09.2024 11:58:35.696: ================================================END LOG SESSION===================================================
01.10.2024 08:38:20.805: ================================================NEW LOG SESSION===================================================
01.10.2024 08:38:25.815: ================================================END LOG SESSION===================================================
01.10.2024 08:40:12.659: ================================================NEW LOG SESSION===================================================
01.10.2024 08:40:17.669: ================================================END LOG SESSION===================================================
01.10.2024 08:43:02.781: ================================================NEW LOG SESSION===================================================
01.10.2024 08:43:07.842: ================================================END LOG SESSION===================================================
02.10.2024 11:51:29.815: ================================================NEW LOG SESSION===================================================
02.10.2024 11:51:34.827: ================================================END LOG SESSION===================================================
03.10.2024 04:48:16.707: ================================================NEW LOG SESSION===================================================
03.10.2024 04:48:21.717: ================================================END LOG SESSION===================================================
04.10.2024 04:27:35.759: ================================================NEW LOG SESSION===================================================
04.10.2024 04:27:40.770: ================================================END LOG SESSION===================================================
